,content_id,title,content_type_id,area_code,latitude,longitude,addr1,addr2
23,1826438,경찰혼,12,1,37.5263408571,126.9006431406,서울특별시 영등포구 국회대로 608,(당산동3가)
30,814237,고덕동 생태경관 보전지역,12,1,37.5670267098,127.1493110052,서울특별시 강동구 고덕동 396번지 일대,
39,2733969,과학동아천문대,12,1,37.5337300099,126.963378882,서울특별시 용산구 청파로 109,(한강로3가)
63,2761661,구강사,12,1,37.5449150194,127.1288607188,서울특별시 강동구 천중로 64,(천호동)
65,2553960,구로공단 노동자생활체험관,12,1,37.4828178318,126.8836153607,서울특별시 금천구 벚꽃로44길 17,(가산동)
66,3112063,구로구 반려견 놀이터,12,1,37.5082258503,126.8757403642,서울특별시 구로구 구로중앙로42길 27,구로구 반려견 놀이터
67,2591803,구로기계공구단지,12,1,37.5041347264,126.8795151353,서울특별시 구로구 구로중앙로 198,(구로동)
78,2793186,국악사랑,12,1,37.5829218735,126.9833340052,서울특별시 종로구 북촌로11길 35-16,(가회동)
139,2753103,대림어린이공원,12,1,37.4914005142,126.9030355727,서울특별시 영등포구 대림로 106,(대림동)
174,3006915,등나무근린공원,12,1,37.6407111019,127.0668719687,서울특별시 노원구 동일로 1238 서울시립 북서울미술관,
215,2753094,목5동성당,12,1,37.5333896158,126.8770200955,서울특별시 양천구 목동동로 353,(목동)
244,2763871,방배배수지체육공원,12,1,37.4727848312,126.9924835083,서울특별시 서초구 남부순환로296길 4-9,(방배동)
250,2661483,배봉산,12,1,37.5807819121,127.0643739039,서울특별시 동대문구 전농동,
260,3080622,번지피지오 옴니바디웍스청담,12,1,37.5253102705,127.0472464824,서울특별시 강남구 압구정로 461 (청담동),"211,212, 213호"
286,126943,북악스카이 팔각정,12,1,37.6020279352,126.9805670485,서울특별시 종로구 북악산로 267,(평창동)
323,1606009,삼청동오위장김춘영가옥,12,1,37.5586776601,126.9939920541,서울특별시 중구 퇴계로34길 28,(필동2가)
327,2500207,상수동 카페거리,12,1,37.5484886553,126.9214545083,서울특별시 마포구 상수동,
346,250362,서울 구 러시아공사관,12,1,37.5684261216,126.9714160575,서울특별시 중구 정동길 21-18,정동공원
360,126525,서울 선릉과정릉 [유네스코 세계유산],12,1,37.5074206801,127.0471803291,서울특별시 강남구 선릉로100길 1,
377,126520,서울 풍납동 토성,12,1,37.5375629524,127.1209255392,서울특별시 송파구 풍납동,72-1
383,1845253,"서울교통공사 차량기지(신정, 수서, 천왕기지)",12,1,37.5625755656,127.0572167398,서울특별시 성동구 천호대로 346,
395,126490,서울어린이대공원,12,1,37.5494219613,127.0807288607,서울특별시 광진구 능동로 216,(능동)
398,1164746,서울풍물시장 전통문화체험관,12,1,37.5730932173,127.0254887761,서울특별시 동대문구 천호대로4길 21,(신설동)
423,2553876,세운상가,12,1,37.5692681185,126.9952249747,서울특별시 종로구 청계천로 159,(장사동)
456,605445,승동교회,12,1,37.5712538383,126.9863146199,서울특별시 종로구 인사동길 7-1,(인사동)
490,126823,압구정 로데오거리,12,1,37.5268766055,127.0388971983,서울특별시 강남구 압구정동,일대
526,749355,영등포 신길동 홍어거리,12,1,37.5105456646,126.9115453697,서울특별시 영등포구 신길로 200-20,(신길동)
527,1603237,영등포근린공원,12,1,37.51531732,126.9108425219,서울특별시 영등포구 신길로 275,(영등포동)
530,596259,예지원,12,1,37.5515258689,127.002658134,서울특별시 중구 장충단로 72,(장충동2가)
534,3085458,오동근린공원 유아숲체험장,12,1,37.6322281396,127.0327447666,서울특별시 강북구 번동,산17-14
535,2778135,오류동역광장,12,1,37.4947462778,126.8430103921,서울특별시 구로구 경인로20나길 17,(오류동)
